job_run_id,predict_id,job_id,description_id,prediction,category,probability,vec_model,category_model,correct_category_prediction,correct_category,correct_description,datetime
4,20,547874,16,1,Laboratory and Research,1,Laboratory and Research_classification_vec_v3,Laboratory and Research_classification_model_v3,1,NULL,NULL,2024-08-06 13:11:04
4,66,117457,65,0,Laboratory and Research,0.0003168950082,Laboratory and Research_classification_vec_v3,Laboratory and Research_classification_model_v3,1,NULL,NULL,2024-08-06 13:11:04
4,21,191924,17,0,Laboratory and Research,2.31E-12,Laboratory and Research_classification_vec_v3,Laboratory and Research_classification_model_v3,1,NULL,NULL,2024-08-06 13:11:04
4,7,231522,7,0,Laboratory and Research,2.17E-05,Laboratory and Research_classification_vec_v3,Laboratory and Research_classification_model_v3,1,NULL,NULL,2024-08-06 13:11:04
4,48,395919,47,0,Laboratory and Research,1.76E-07,Laboratory and Research_classification_vec_v3,Laboratory and Research_classification_model_v3,1,NULL,NULL,2024-08-06 13:11:04
4,19,598727,15,1,Laboratory and Research,0.999769139,Laboratory and Research_classification_vec_v3,Laboratory and Research_classification_model_v3,1,NULL,NULL,2024-08-06 13:11:04
4,35,465878,34,0,Laboratory and Research,9.46E-05,Laboratory and Research_classification_vec_v3,Laboratory and Research_classification_model_v3,1,NULL,NULL,2024-08-06 13:11:04
4,70,471603,70,0,Laboratory and Research,0.001712060498,Laboratory and Research_classification_vec_v3,Laboratory and Research_classification_model_v3,1,NULL,NULL,2024-08-06 13:11:04
4,44,541360,43,0,Laboratory and Research,0.0004889696266,Laboratory and Research_classification_vec_v3,Laboratory and Research_classification_model_v3,1,NULL,NULL,2024-08-06 13:11:04
4,64,562259,63,0,Laboratory and Research,4.28E-05,Laboratory and Research_classification_vec_v3,Laboratory and Research_classification_model_v3,1,NULL,NULL,2024-08-06 13:11:04
4,54,583693,53,0,Laboratory and Research,0.0001227662448,Laboratory and Research_classification_vec_v3,Laboratory and Research_classification_model_v3,1,NULL,NULL,2024-08-06 13:11:04
4,34,626199,33,0,Laboratory and Research,0.01837564649,Laboratory and Research_classification_vec_v3,Laboratory and Research_classification_model_v3,1,NULL,NULL,2024-08-06 13:11:04
4,38,666748,37,0,Laboratory and Research,9.14E-05,Laboratory and Research_classification_vec_v3,Laboratory and Research_classification_model_v3,1,NULL,NULL,2024-08-06 13:11:04
4,32,687373,31,0,Laboratory and Research,0.0003995751908,Laboratory and Research_classification_vec_v3,Laboratory and Research_classification_model_v3,1,NULL,NULL,2024-08-06 13:11:04
4,69,689976,69,0,Laboratory and Research,7.25E-05,Laboratory and Research_classification_vec_v3,Laboratory and Research_classification_model_v3,1,NULL,NULL,2024-08-06 13:11:04
4,60,701611,60,0,Laboratory and Research,2.99E-06,Laboratory and Research_classification_vec_v3,Laboratory and Research_classification_model_v3,1,NULL,NULL,2024-08-06 13:11:04
4,18,701613,14,0,Laboratory and Research,3.83E-06,Laboratory and Research_classification_vec_v3,Laboratory and Research_classification_model_v3,1,NULL,NULL,2024-08-06 13:11:04
4,29,701616,27,0,Laboratory and Research,2.63E-06,Laboratory and Research_classification_vec_v3,Laboratory and Research_classification_model_v3,1,NULL,NULL,2024-08-06 13:11:04
4,1,674029,1,1,Laboratory and Research,0.9999998882,Laboratory and Research_classification_vec_v3,Laboratory and Research_classification_model_v3,1,NULL,NULL,2024-08-06 13:11:04
4,6,692789,6,1,Laboratory and Research,0.9999017816,Laboratory and Research_classification_vec_v3,Laboratory and Research_classification_model_v3,1,NULL,NULL,2024-08-06 13:11:04
4,56,701623,55,0,Laboratory and Research,0.03426101431,Laboratory and Research_classification_vec_v3,Laboratory and Research_classification_model_v3,1,NULL,NULL,2024-08-06 13:11:04
4,37,701625,36,0,Laboratory and Research,2.84E-05,Laboratory and Research_classification_vec_v3,Laboratory and Research_classification_model_v3,1,NULL,NULL,2024-08-06 13:11:04
4,67,701628,66,0,Laboratory and Research,1.23E-06,Laboratory and Research_classification_vec_v3,Laboratory and Research_classification_model_v3,1,NULL,NULL,2024-08-06 13:11:04
4,33,701629,32,0,Laboratory and Research,2.84E-05,Laboratory and Research_classification_vec_v3,Laboratory and Research_classification_model_v3,1,NULL,NULL,2024-08-06 13:11:04
4,36,701631,35,0,Laboratory and Research,5.51E-06,Laboratory and Research_classification_vec_v3,Laboratory and Research_classification_model_v3,1,NULL,NULL,2024-08-06 13:11:04
4,27,701632,25,0,Laboratory and Research,0.0006904039922,Laboratory and Research_classification_vec_v3,Laboratory and Research_classification_model_v3,1,NULL,NULL,2024-08-06 13:11:04
4,43,701635,42,0,Laboratory and Research,3.65E-07,Laboratory and Research_classification_vec_v3,Laboratory and Research_classification_model_v3,1,NULL,NULL,2024-08-06 13:11:04
4,53,704247,52,0,Laboratory and Research,1.90E-05,Laboratory and Research_classification_vec_v3,Laboratory and Research_classification_model_v3,1,NULL,NULL,2024-08-06 13:11:04
4,65,704248,64,0,Laboratory and Research,0.0008776149722,Laboratory and Research_classification_vec_v3,Laboratory and Research_classification_model_v3,1,NULL,NULL,2024-08-06 13:11:04
4,24,704249,22,0,Laboratory and Research,0.03525418266,Laboratory and Research_classification_vec_v3,Laboratory and Research_classification_model_v3,1,NULL,NULL,2024-08-06 13:11:04
4,13,704250,9,0,Laboratory and Research,7.20E-05,Laboratory and Research_classification_vec_v3,Laboratory and Research_classification_model_v3,1,NULL,NULL,2024-08-06 13:11:04
4,55,704252,54,0,Laboratory and Research,0.0001372605512,Laboratory and Research_classification_vec_v3,Laboratory and Research_classification_model_v3,1,NULL,NULL,2024-08-06 13:11:04
4,31,705602,58,0,Laboratory and Research,0.008172813094,Laboratory and Research_classification_vec_v3,Laboratory and Research_classification_model_v3,1,NULL,NULL,2024-08-06 13:11:04
4,23,705641,19,0,Laboratory and Research,0.009184558977,Laboratory and Research_classification_vec_v3,Laboratory and Research_classification_model_v3,1,NULL,NULL,2024-08-06 13:11:04
4,4,705644,4,0,Laboratory and Research,2.02E-08,Laboratory and Research_classification_vec_v3,Laboratory and Research_classification_model_v3,1,NULL,NULL,2024-08-06 13:11:04
4,10,705727,21,0,Laboratory and Research,0.01272965636,Laboratory and Research_classification_vec_v3,Laboratory and Research_classification_model_v3,1,NULL,NULL,2024-08-06 13:11:04
4,50,705728,49,0,Laboratory and Research,0.01272965636,Laboratory and Research_classification_vec_v3,Laboratory and Research_classification_model_v3,1,NULL,NULL,2024-08-06 13:11:04
4,58,705794,57,0,Laboratory and Research,4.92E-19,Laboratory and Research_classification_vec_v3,Laboratory and Research_classification_model_v3,1,NULL,NULL,2024-08-06 13:11:04
